advert_title,adv_price,adv_condofee,adv_bed,adv_bath,adv_park,adv_size,features
Casa com 5 Dormit�rios,Rua Ismael Pereira Da Silva  1473 -   Capim Macio - Natal/Rn,R$ 750.00000,+ IPTU R$ 2.492,00,3,6,4,NotFound,�gua Quente/Ar Condicionado/�rea de Servi�o/Banheiro Social/Churrasqueira/Cozinha/Cozinha Americana/Cozinha Planejada/Dependencia de Empregada/Despensa/Escrit�rio/Espera Split/Estar �ntimo/Hidromassagem/Lavabo/Piscina/Reformado/Sala de Jantar/Sala TV/Split/Su�te Master/Quintal
Casa com 3 Dormit�rios,Rua Doutor Jos� Tavares Da Silva  1491 -   Candel�ria - Natal/Rn,R$ 780.00000,+ IPTU R$ 897,66,NotFound,3,3,NotFound,Bar/Churrasqueira/Cozinha/Despensa/Piscina/Quintal/Estacionamento/Jardim/Lavanderia
Casa com 5 Dormit�rios,Rua Praia De Maracaja�  8840 -   Ponta Negra - Natal/Rn,R$ 780.00000,NotFound,3,6,3,309 m2,�rea Lateral Esquerda/Churrasqueira/Despensa/Quintal/Jardim
Casa com 5 Dormit�rios,Rua Doutor Jo�o Abdon Da Silva  1397 -   Lagoa Nova - Natal/Rn,R$ 790.00000,+ IPTU R$ 2.070,11,6,5,5,293 m2,
Casa com 2 Dormit�rios,Rua Luiz Ant�nio Bezerra Lopes  3724 -   Candel�ria - Natal/Rn,R$ 790.00000,NotFound,NotFound,NotFound,2,1.000 m2,�gua Quente/Ar Central/Ar Condicionado/�rea de Servi�o/Arm�rio Embutido/Banheiro Social/Bar/Churrasqueira/Copa/Copa Cozinha/Cozinha/Deck/Dependencia de Empregada/Despensa/Dormit�rio com Arm�rio/Escrit�rio/Espera Split/Estar �ntimo/Hidromassagem/Jardim Inverno/Reformado/Gradeado
Casa com 3 Dormit�rios,Rua Carapeba  33 -   Ponta Negra - Natal/Rn,R$ 799.00000,+ IPTU R$ 3.305,00,NotFound,NotFound,1,859 m2,Despensa/Piscina/Quintal/Jardim
Casa com 4 Dormit�rios,Rua Comandante Monteiro Chaves  350 -   Pitimbu - Natal/Rn,R$ 800.00000,+ IPTU R$ 1.248,35,NotFound,2,2,800 m2,�rea Lateral Esquerda/Arm�rio Embutido/Banheiro Social/Bar/Churrasqueira/Copa/Cozinha/Hidromassagem/Lavabo/Piscina/Quintal
Casa com 4 Dormit�rios,Rua Monte Sinai  1895 -   Capim Macio - Natal/Rn,R$ 800.00000,+ IPTU R$ 2.500,00,2,6,4,350 m2,Arm�rio Embutido/Copa Cozinha/Cozinha/Dependencia de Empregada/Sala de Jantar/Sala TV/Terra�o/Elevador de Servi�o/Empresa de Monitoramento
Casa com 4 Dormit�rios,Rua Doutor Lauro Pinto  88 -   Candel�ria - Natal/Rn,R$ 800.00000,NotFound,NotFound,4,3,NotFound,�rea Lateral Esquerda/Banheiro Social/Quintal
Casa com 3 Dormit�rios,Rua Doutor Nildo Alff  75 -   Capim Macio - Natal/Rn,R$ 800.00000,NotFound,4,3,3,NotFound,Churrasqueira/Cozinha/Despensa/Hidromassagem/Lavabo/Piscina/Jardim
Casa,Avenida Presidente Bandeira  747 -   Alecrim - Natal/Rn,R$ 800.00000,+ IPTU R$ 645,60,NotFound,NotFound,NotFound,NotFound,
Casa com 3 Dormit�rios,Rua Desembargador Carlos Augusto  71 -   Lagoa Nova - Natal/Rn,R$ 800.00000,+ IPTU R$ 215,85,3,3,1,NotFound,Banheiro Social/Cozinha/Despensa/Sala TV/Su�te Master/Quintal
Casa com 3 Dormit�rios,Rua Praia De Camurupim  8987 -   Ponta Negra - Natal/Rn,R$ 800.00000,+ IPTU R$ 1.509,73,5,2,1,NotFound,Copa/Cozinha/Quintal
Casa com 3 Dormit�rios,Rua Emanoel Bezerra  150 -   Pitimbu - Natal/Rn,R$ 850.00000,+ IPTU R$ 2.000,00,4,NotFound,3,331 m2,Churrasqueira/Despensa/Jardim
Casa com 4 Dormit�rios,Avenida Almirante Alexandrino De Alencar  1282 -   Tirol - Natal/Rn,R$ 850.00000,NotFound,NotFound,NotFound,1,300 m2,Despensa/Jardim
Casa com 5 Dormit�rios,Rua Amaro Mesquita  126 -   Ponta Negra - Natal/Rn,R$ 850.00000,NotFound,6,4,3,566 m2,Churrasqueira/Despensa/Piscina/Sacada/Quintal
Casa com 3 Dormit�rios,Rua Jo�o Flor�ncio De Queiroz  270 -   Capim Macio - Natal/Rn,R$ 850.00000,NotFound,1,NotFound,2,NotFound,Arm�rio Embutido/Banheiro Social/Copa/Lavabo/Piscina/Sala de Jantar/Quintal/Jardim
Casa com 3 Dormit�rios,Rua Contador Manoel Raimundo De Aguiar  1853 -   Lagoa Nova - Natal/Rn,R$ 890.00000,+ Condom�nio R$ 2.861,51,6,3,3,406 m2,Churrasqueira/Copa/Cozinha/Despensa/Lavabo/Quintal/Jardim
Casa com 5 Dormit�rios,Rua General Di�scoro Vale  31 -   Capim Macio - Natal/Rn,R$ 900.00000,NotFound,4,8,4,450 m2,�rea Lateral Esquerda/Churrasqueira/Despensa/Piscina/Jardim
Casa com 4 Dormit�rios,Rua Estef�nia Dias De Melo  104 -   Candel�ria - Natal/Rn,R$ 900.00000,+ IPTU R$ 1.200,00,4,4,4,NotFound,Arm�rio Embutido/Banheiro Social/Copa/Cozinha/Despensa/Lavabo/Mobiliado/Piscina/Quintal/Lavanderia
Casa com 3 Dormit�rios,Rua Historiador Francisco Fausto De Souza  378 -   Capim Macio - Natal/Rn,R$ 930.00000,+ IPTU R$ 4.845,40,4,2,3,468 m2,
Casa com 3 Dormit�rios,Rua Perito Jos� Louren�o  261 -   Lagoa Nova - Natal/Rn,R$ 950.00000,+ IPTU R$ 4.200,00,NotFound,NotFound,3,450 m2,Piscina
Casa com 3 Dormit�rios,Rua Ponta De Manguinhos  2201 -   Ponta Negra - Natal/Rn,R$ 950.00000,NotFound,4,NotFound,1,NotFound,Arm�rio Embutido/Banheiro Social/Copa/Despensa/Quintal/Jardim
Casa com 4 Dormit�rios,Rua S�o Jos�  1722 -   Lagoa Nova - Natal/Rn,R$ 950.00000,+ IPTU R$ 1.200,00,2,3,2,433 m2,Banheiro Social/Cozinha/Despensa/Lavabo/Quintal/Lavanderia
Casa com 5 Dormit�rios,Rua Luiz Estevam  2288 -   Ponta Negra - Natal/Rn,R$ 950.00000,+ IPTU R$ 1.618,56,NotFound,6,4,450 m2,Churrasqueira/Despensa/Quintal/Jardim
Casa,Rua Monsenhor Am�ncio Ramalho  48 -   Lagoa Nova - Natal/Rn,R$ 7.00000,+ IPTU R$ 382,05,10,10,9,410 m2,�rea de Servi�o/Banheiro Social/Copa Cozinha/Quintal
Casa com 4 Dormit�rios,Rua Francisco Pignataro  1921 -   Capim Macio - Natal/Rn,R$ 990.00000,+ IPTU R$ 2.780,97,4,6,3,400 m2,�gua Quente/Ar Condicionado/�rea de Servi�o/Banheiro Social/Churrasqueira/Copa/Copa Cozinha/Cozinha/Cozinha Planejada/Dependencia de Empregada/Despensa/Escrit�rio/Estar �ntimo/Home Theater/Jardim Inverno/Lavabo/Piscina/Reformado/Sacada/Sacada com Churrasqueira/Sala de Jantar/Su�te Master/Terra�o/Espa�o Gourmet/Estacionamento/Gradeado
Casa com 4 Dormit�rios,Rua Desembargador Sinval Moreira Dias  1820 -   Lagoa Nova - Natal/Rn,R$ 1.000.00000,+ IPTU R$ 1.892,16,2,3,1,NotFound,
Casa com 4 Dormit�rios,Rua Jos� Ferreira Sobrinho  3694 -   Candel�ria - Natal/Rn,R$ 1.100.00000,NotFound,6,NotFound,4,520 m2,Arm�rio Embutido/Banheiro Social/Churrasqueira/Copa/Despensa/Hidromassagem/Lavabo/Sala de Jantar/Quintal/Estacionamento/Jardim
Casa com 3 Dormit�rios,Avenida Antoine De Saint Exup�ry  1025 -   Pitimbu - Natal/Rn,R$ 1.100.00000,NotFound,NotFound,4,3,1.080 m2,Churrasqueira/Despensa/Quintal
Casa com 6 Dormit�rios,Rua Coronel Luiz J�lio  48 -   Lagoa Nova - Natal/Rn,R$ 1.100.00000,+ IPTU R$ 1.458,93,6,8,6,337 m2,�rea de Servi�o/Banheiro Social/Cozinha/Dependencia de Empregada/Sala de Jantar/Terra�o
